================================================================================
MAX Q-ERROR QUERY INVESTIGATION
    50: Finalize_Aggregate_out_percentage = 0.0
    51: Gather_const = 1.0
    52: Gather_in_percentage = 1.0
    53: Gather_out_percentage = 3.0
    54: Gather_Merge_const = 0.0
    55: Gather_Merge_in_percentage = 0.0
    56: Gather_Merge_out_percentage = 0.0
    57: Hash_const = 0.0
    58: Hash_out_card = 0.0
    59: Hash_out_size = 0.0
    60: Hash_in_percentage = 0.0
    61: Hash_Join_const = 0.0
    62: Hash_Join_in_card = 0.0
    63: Hash_Join_right_percentage = 0.0
    64: Hash_Join_out_percentage = 0.0
    65: Index_Only_Scan_const = 0.0
    66: Index_Only_Scan_in_card = 0.0
    67: Index_Only_Scan_in_size = 0.0
    68: Index_Only_Scan_out_percentage = 0.0
    69: Index_Only_Scan_like_percentage = 0.0
    70: Index_Only_Scan_compare_percentage = 0.0
    71: Index_Only_Scan_in_expression_percentage = 0.0
    72: Index_Only_Scan_or_exp_percentage = 0.0
    73: Index_Only_Scan_empty_output = 0.0
    74: Index_Scan_const = 0.0
    75: Index_Scan_in_card = 0.0
    76: Index_Scan_in_size = 0.0
    77: Index_Scan_out_percentage = 0.0
    78: Index_Scan_like_percentage = 0.0
    79: Index_Scan_compare_percentage = 0.0
    80: Index_Scan_in_expression_percentage = 0.0
    81: Index_Scan_or_exp_percentage = 0.0
    82: Index_Scan_empty_output = 0.0
    83: Materialize_const = 0.0
    84: Materialize_out_card = 0.0
    85: Materialize_out_size = 0.0
    86: Materialize_in_percentage = 0.0
    87: Merge_Join_const = 0.0
    88: Merge_Join_in_card = 0.0
    89: Merge_Join_right_percentage = 0.0
    90: Merge_Join_out_percentage = 0.0
    91: Nested_Loop_const = 0.0
    92: Nested_Loop_in_percentage = 0.0
    93: Nested_Loop_right_card = 0.0
    94: Nested_Loop_out_percentage = 0.0
    95: Parallel_Bitmap_Heap_Scan_const = 0.0
    96: Parallel_Bitmap_Heap_Scan_in_card = 0.0
    97: Parallel_Bitmap_Heap_Scan_in_size = 0.0
    98: Parallel_Bitmap_Heap_Scan_out_percentage = 0.0
    99: Parallel_Bitmap_Heap_Scan_like_percentage = 0.0
    100: Parallel_Bitmap_Heap_Scan_compare_percentage = 0.0
    101: Parallel_Bitmap_Heap_Scan_in_expression_percentage = 0.0
    102: Parallel_Bitmap_Heap_Scan_or_exp_percentage = 0.0
    103: Parallel_Bitmap_Heap_Scan_empty_output = 0.0
    104: Parallel_Index_Only_Scan_const = 0.0
    105: Parallel_Index_Only_Scan_in_card = 0.0
    106: Parallel_Index_Only_Scan_in_size = 0.0
    107: Parallel_Index_Only_Scan_out_percentage = 0.0
    108: Parallel_Index_Only_Scan_like_percentage = 0.0
    109: Parallel_Index_Only_Scan_compare_percentage = 0.0
    110: Parallel_Index_Only_Scan_in_expression_percentage = 0.0
    111: Parallel_Index_Only_Scan_or_exp_percentage = 0.0
    112: Parallel_Index_Only_Scan_empty_output = 0.0
    113: Parallel_Index_Scan_const = 0.0
    114: Parallel_Index_Scan_in_card = 0.0
    115: Parallel_Index_Scan_in_size = 0.0
    116: Parallel_Index_Scan_out_percentage = 0.0
    117: Parallel_Index_Scan_like_percentage = 0.0
    118: Parallel_Index_Scan_compare_percentage = 0.0
    119: Parallel_Index_Scan_in_expression_percentage = 0.0
    120: Parallel_Index_Scan_or_exp_percentage = 0.0
    121: Parallel_Index_Scan_empty_output = 0.0
    122: Parallel_Seq_Scan_const = 1.0
    123: Parallel_Seq_Scan_in_card = 250.0
    124: Parallel_Seq_Scan_in_size = 8.0
    125: Parallel_Seq_Scan_out_percentage = 1.0
    126: Parallel_Seq_Scan_like_percentage = 0.0
    127: Parallel_Seq_Scan_compare_percentage = 0.6666666666666666
    128: Parallel_Seq_Scan_in_expression_percentage = 0.0
    129: Parallel_Seq_Scan_or_exp_percentage = 0.0
    130: Parallel_Seq_Scan_empty_output = 0.0
    131: Partial_Aggregate_const = 0.0
    132: Partial_Aggregate_out_card = 0.0
    133: Partial_Aggregate_out_size = 0.0
    134: Partial_Aggregate_in_percentage = 0.0
    135: Partial_Aggregate_out_percentage = 0.0
    136: Seq_Scan_const = 0.0
    137: Seq_Scan_in_card = 0.0
    138: Seq_Scan_in_size = 0.0
    139: Seq_Scan_out_percentage = 0.0
    140: Seq_Scan_like_percentage = 0.0
    141: Seq_Scan_compare_percentage = 0.0
    142: Seq_Scan_in_expression_percentage = 0.0
    143: Seq_Scan_or_exp_percentage = 0.0
    144: Seq_Scan_empty_output = 0.0
    145: Sort_const = 0.0
    146: Sort_out_card = 0.0
    147: Sort_out_size = 0.0
    148: Sort_in_percentage = 0.0
    149: Sort_out_percentage = 0.0
    150: Other_const = 0.0
    151: Other_in_percentage = 0.0
    152: Other_out_percentage = 0.0

### Pipeline 1

  scan_size (act_card sum): 6537.00
  actual runtime (s):       15.390392
  predicted runtime (s):    0.070090
  pipeline q-error:         219.5797
  pipeline abs error (s):   15.320302

  raw model output (log):    11.443206
  per-tuple pred (exp(-x)): 1.072208e-05

  Feature vector (all features):
     0: pg_act_card_sum = 6591.0
     1: pg_act_card_max = 4903.0
     2: pg_est_cost_sum = 75223.20999999999
     3: pg_est_cost_max = 70631.7
     4: pg_est_startup_sum = 2250.81
     5: pg_workers_planned_sum = 4.0
     6: pg_est_width_avg = 5.0
     7: pg_num_scan = 2.0
     8: pg_num_join = 1.0
     9: pg_num_sort = 0.0
    10: pg_num_agg = 0.0
    11: pg_num_temp = 0.0
    12: pg_num_select = 1.0
    13: pg_scan_act_card_sum = 6537.0
    14: pg_scan_has_filter = 1.0
    15: pg_filter_and_count = 0.0
    16: pg_filter_or_count = 0.0
    17: pg_filter_compare_count = 1.0
    18: pg_filter_like_count = 0.0
    19: pg_filter_in_count = 0.0
    20: pg_table_id_sum = 2.0
    21: pg_pipeline_num_ops = 4.0
    22: pg_pipeline_root_act_card = 1.0
    23: Aggregate_const = 0.0
    24: Aggregate_out_card = 0.0
    25: Aggregate_out_size = 0.0
    26: Aggregate_in_percentage = 0.0
    27: Aggregate_out_percentage = 0.0
    28: Bitmap_Heap_Scan_const = 0.0
    29: Bitmap_Heap_Scan_in_card = 0.0
    30: Bitmap_Heap_Scan_in_size = 0.0
    31: Bitmap_Heap_Scan_out_percentage = 0.0
    32: Bitmap_Heap_Scan_like_percentage = 0.0
    33: Bitmap_Heap_Scan_compare_percentage = 0.0
    34: Bitmap_Heap_Scan_in_expression_percentage = 0.0
    35: Bitmap_Heap_Scan_or_exp_percentage = 0.0
    36: Bitmap_Heap_Scan_empty_output = 0.0
    37: Bitmap_Index_Scan_const = 1.0
    38: Bitmap_Index_Scan_in_card = 4903.0
    39: Bitmap_Index_Scan_in_size = 0.0
    40: Bitmap_Index_Scan_out_percentage = 0.7500382438427413
    41: Bitmap_Index_Scan_like_percentage = 0.0
    42: Bitmap_Index_Scan_compare_percentage = 1.0
    43: Bitmap_Index_Scan_in_expression_percentage = 0.0
    44: Bitmap_Index_Scan_or_exp_percentage = 0.0
    45: Bitmap_Index_Scan_empty_output = 0.0
    46: Finalize_Aggregate_const = 0.0
    47: Finalize_Aggregate_out_card = 0.0
    48: Finalize_Aggregate_out_size = 0.0
    49: Finalize_Aggregate_in_percentage = 0.0
    50: Finalize_Aggregate_out_percentage = 0.0
    51: Gather_const = 0.0
    52: Gather_in_percentage = 0.0
    53: Gather_out_percentage = 0.0
    54: Gather_Merge_const = 0.0
    55: Gather_Merge_in_percentage = 0.0
    56: Gather_Merge_out_percentage = 0.0
    57: Hash_const = 0.0
    58: Hash_out_card = 0.0
    59: Hash_out_size = 0.0
    60: Hash_in_percentage = 0.0
    61: Hash_Join_const = 0.0
    62: Hash_Join_in_card = 0.0
    63: Hash_Join_right_percentage = 0.0
    64: Hash_Join_out_percentage = 0.0
    65: Index_Only_Scan_const = 0.0
    66: Index_Only_Scan_in_card = 0.0
    67: Index_Only_Scan_in_size = 0.0
    68: Index_Only_Scan_out_percentage = 0.0
    69: Index_Only_Scan_like_percentage = 0.0
    70: Index_Only_Scan_compare_percentage = 0.0
    71: Index_Only_Scan_in_expression_percentage = 0.0
    72: Index_Only_Scan_or_exp_percentage = 0.0
    73: Index_Only_Scan_empty_output = 0.0
    74: Index_Scan_const = 0.0
    75: Index_Scan_in_card = 0.0
    76: Index_Scan_in_size = 0.0
    77: Index_Scan_out_percentage = 0.0
    78: Index_Scan_like_percentage = 0.0
    79: Index_Scan_compare_percentage = 0.0
    80: Index_Scan_in_expression_percentage = 0.0
    81: Index_Scan_or_exp_percentage = 0.0
    82: Index_Scan_empty_output = 0.0
    83: Materialize_const = 0.0
    84: Materialize_out_card = 0.0
    85: Materialize_out_size = 0.0
    86: Materialize_in_percentage = 0.0
    87: Merge_Join_const = 0.0
    88: Merge_Join_in_card = 0.0
    89: Merge_Join_right_percentage = 0.0
    90: Merge_Join_out_percentage = 0.0
    91: Nested_Loop_const = 1.0
    92: Nested_Loop_in_percentage = 0.11473152822395594
    93: Nested_Loop_right_card = 98378.0
    94: Nested_Loop_out_percentage = 0.008260670032124828
    95: Parallel_Bitmap_Heap_Scan_const = 1.0
    96: Parallel_Bitmap_Heap_Scan_in_card = 4903.0
    97: Parallel_Bitmap_Heap_Scan_in_size = 4.0
    98: Parallel_Bitmap_Heap_Scan_out_percentage = 0.24996175615725869
    99: Parallel_Bitmap_Heap_Scan_like_percentage = 0.0
    100: Parallel_Bitmap_Heap_Scan_compare_percentage = 0.0
    101: Parallel_Bitmap_Heap_Scan_in_expression_percentage = 0.0
    102: Parallel_Bitmap_Heap_Scan_or_exp_percentage = 0.0
    103: Parallel_Bitmap_Heap_Scan_empty_output = 0.0
    104: Parallel_Index_Only_Scan_const = 0.0
    105: Parallel_Index_Only_Scan_in_card = 0.0
    106: Parallel_Index_Only_Scan_in_size = 0.0
    107: Parallel_Index_Only_Scan_out_percentage = 0.0
    108: Parallel_Index_Only_Scan_like_percentage = 0.0
    109: Parallel_Index_Only_Scan_compare_percentage = 0.0
    110: Parallel_Index_Only_Scan_in_expression_percentage = 0.0
    111: Parallel_Index_Only_Scan_or_exp_percentage = 0.0
    112: Parallel_Index_Only_Scan_empty_output = 0.0
    113: Parallel_Index_Scan_const = 0.0
    114: Parallel_Index_Scan_in_card = 0.0
    115: Parallel_Index_Scan_in_size = 0.0
    116: Parallel_Index_Scan_out_percentage = 0.0
    117: Parallel_Index_Scan_like_percentage = 0.0
    118: Parallel_Index_Scan_compare_percentage = 0.0
    119: Parallel_Index_Scan_in_expression_percentage = 0.0
    120: Parallel_Index_Scan_or_exp_percentage = 0.0
    121: Parallel_Index_Scan_empty_output = 0.0
    122: Parallel_Seq_Scan_const = 0.0
    123: Parallel_Seq_Scan_in_card = 0.0
    124: Parallel_Seq_Scan_in_size = 0.0
    125: Parallel_Seq_Scan_out_percentage = 0.0
    126: Parallel_Seq_Scan_like_percentage = 0.0
    127: Parallel_Seq_Scan_compare_percentage = 0.0
    128: Parallel_Seq_Scan_in_expression_percentage = 0.0
    129: Parallel_Seq_Scan_or_exp_percentage = 0.0
    130: Parallel_Seq_Scan_empty_output = 0.0
    131: Partial_Aggregate_const = 0.0
    132: Partial_Aggregate_out_card = 0.0
    133: Partial_Aggregate_out_size = 0.0
    134: Partial_Aggregate_in_percentage = 0.0
    135: Partial_Aggregate_out_percentage = 0.0
    136: Seq_Scan_const = 0.0
    137: Seq_Scan_in_card = 0.0
    138: Seq_Scan_in_size = 0.0
    139: Seq_Scan_out_percentage = 0.0
    140: Seq_Scan_like_percentage = 0.0
    141: Seq_Scan_compare_percentage = 0.0
    142: Seq_Scan_in_expression_percentage = 0.0
    143: Seq_Scan_or_exp_percentage = 0.0
    144: Seq_Scan_empty_output = 0.0
    145: Sort_const = 0.0
    146: Sort_out_card = 0.0
    147: Sort_out_size = 0.0
    148: Sort_in_percentage = 0.0
    149: Sort_out_percentage = 0.0
    150: Other_const = 1.0
    151: Other_in_percentage = 0.0
    152: Other_out_percentage = 0.0

### Pipeline 2

  scan_size (act_card sum): 4.00
  actual runtime (s):       0.025868
  predicted runtime (s):    0.048245
  pipeline q-error:         1.8651
  pipeline abs error (s):   0.022377

  raw model output (log):    4.417748
  per-tuple pred (exp(-x)): 1.206137e-02

  Feature vector (all features):
     0: pg_act_card_sum = 6541.0
     1: pg_act_card_max = 6537.0
     2: pg_est_cost_sum = 16882.95
     3: pg_est_cost_max = 16877.3
     4: pg_est_startup_sum = 125.82000000000001
     5: pg_workers_planned_sum = 4.0
     6: pg_est_width_avg = 10.0
     7: pg_num_scan = 1.0
     8: pg_num_join = 1.0
     9: pg_num_sort = 0.0
    10: pg_num_agg = 0.0
    11: pg_num_temp = 0.0
    12: pg_num_select = 0.0
    13: pg_scan_act_card_sum = 4.0
    14: pg_scan_has_filter = 0.0
    15: pg_filter_and_count = 0.0
    16: pg_filter_or_count = 0.0
    17: pg_filter_compare_count = 0.0
    18: pg_filter_like_count = 0.0
    19: pg_filter_in_count = 0.0
    20: pg_table_id_sum = 4.0
    21: pg_pipeline_num_ops = 2.0
    22: pg_pipeline_root_act_card = 1.0
    23: Aggregate_const = 0.0
    24: Aggregate_out_card = 0.0
    25: Aggregate_out_size = 0.0
    26: Aggregate_in_percentage = 0.0
    27: Aggregate_out_percentage = 0.0
    28: Bitmap_Heap_Scan_const = 0.0
    29: Bitmap_Heap_Scan_in_card = 0.0
    30: Bitmap_Heap_Scan_in_size = 0.0
    31: Bitmap_Heap_Scan_out_percentage = 0.0
    32: Bitmap_Heap_Scan_like_percentage = 0.0
    33: Bitmap_Heap_Scan_compare_percentage = 0.0
    34: Bitmap_Heap_Scan_in_expression_percentage = 0.0
    35: Bitmap_Heap_Scan_or_exp_percentage = 0.0
    36: Bitmap_Heap_Scan_empty_output = 0.0
    37: Bitmap_Index_Scan_const = 0.0
    38: Bitmap_Index_Scan_in_card = 0.0
    39: Bitmap_Index_Scan_in_size = 0.0
    40: Bitmap_Index_Scan_out_percentage = 0.0
    41: Bitmap_Index_Scan_like_percentage = 0.0
    42: Bitmap_Index_Scan_compare_percentage = 0.0
    43: Bitmap_Index_Scan_in_expression_percentage = 0.0
    44: Bitmap_Index_Scan_or_exp_percentage = 0.0
    45: Bitmap_Index_Scan_empty_output = 0.0
    46: Finalize_Aggregate_const = 0.0
    47: Finalize_Aggregate_out_card = 0.0
    48: Finalize_Aggregate_out_size = 0.0
    49: Finalize_Aggregate_in_percentage = 0.0
    50: Finalize_Aggregate_out_percentage = 0.0
    51: Gather_const = 0.0
    52: Gather_in_percentage = 0.0
    53: Gather_out_percentage = 0.0
    54: Gather_Merge_const = 0.0
    55: Gather_Merge_in_percentage = 0.0
    56: Gather_Merge_out_percentage = 0.0
    57: Hash_const = 0.0
    58: Hash_out_card = 0.0
    59: Hash_out_size = 0.0
    60: Hash_in_percentage = 0.0
    61: Hash_Join_const = 0.0
    62: Hash_Join_in_card = 0.0
    63: Hash_Join_right_percentage = 0.0
    64: Hash_Join_out_percentage = 0.0
    65: Index_Only_Scan_const = 0.0
    66: Index_Only_Scan_in_card = 0.0
    67: Index_Only_Scan_in_size = 0.0
    68: Index_Only_Scan_out_percentage = 0.0
    69: Index_Only_Scan_like_percentage = 0.0
    70: Index_Only_Scan_compare_percentage = 0.0
    71: Index_Only_Scan_in_expression_percentage = 0.0
    72: Index_Only_Scan_or_exp_percentage = 0.0
    73: Index_Only_Scan_empty_output = 0.0
    74: Index_Scan_const = 1.0
    75: Index_Scan_in_card = 4.0
    76: Index_Scan_in_size = 8.0
    77: Index_Scan_out_percentage = 1.0
    78: Index_Scan_like_percentage = 0.0
    79: Index_Scan_compare_percentage = 0.0
    80: Index_Scan_in_expression_percentage = 0.0
    81: Index_Scan_or_exp_percentage = 0.0
    82: Index_Scan_empty_output = 0.0
    83: Materialize_const = 0.0
    84: Materialize_out_card = 0.0
    85: Materialize_out_size = 0.0
    86: Materialize_in_percentage = 0.0
    87: Merge_Join_const = 0.0
    88: Merge_Join_in_card = 0.0
    89: Merge_Join_right_percentage = 0.0
    90: Merge_Join_out_percentage = 0.0
    91: Nested_Loop_const = 1.0
    92: Nested_Loop_in_percentage = 408.5
    93: Nested_Loop_right_card = 4.0
    94: Nested_Loop_out_percentage = 1634.25
    95: Parallel_Bitmap_Heap_Scan_const = 0.0
    96: Parallel_Bitmap_Heap_Scan_in_card = 0.0
    97: Parallel_Bitmap_Heap_Scan_in_size = 0.0
    98: Parallel_Bitmap_Heap_Scan_out_percentage = 0.0
    99: Parallel_Bitmap_Heap_Scan_like_percentage = 0.0
    100: Parallel_Bitmap_Heap_Scan_compare_percentage = 0.0
    101: Parallel_Bitmap_Heap_Scan_in_expression_percentage = 0.0
    102: Parallel_Bitmap_Heap_Scan_or_exp_percentage = 0.0
    103: Parallel_Bitmap_Heap_Scan_empty_output = 0.0
    104: Parallel_Index_Only_Scan_const = 0.0
    105: Parallel_Index_Only_Scan_in_card = 0.0
    106: Parallel_Index_Only_Scan_in_size = 0.0
    107: Parallel_Index_Only_Scan_out_percentage = 0.0
    108: Parallel_Index_Only_Scan_like_percentage = 0.0
    109: Parallel_Index_Only_Scan_compare_percentage = 0.0
    110: Parallel_Index_Only_Scan_in_expression_percentage = 0.0
    111: Parallel_Index_Only_Scan_or_exp_percentage = 0.0
    112: Parallel_Index_Only_Scan_empty_output = 0.0
    113: Parallel_Index_Scan_const = 0.0
    114: Parallel_Index_Scan_in_card = 0.0
    115: Parallel_Index_Scan_in_size = 0.0
    116: Parallel_Index_Scan_out_percentage = 0.0
    117: Parallel_Index_Scan_like_percentage = 0.0
    118: Parallel_Index_Scan_compare_percentage = 0.0
    119: Parallel_Index_Scan_in_expression_percentage = 0.0
    120: Parallel_Index_Scan_or_exp_percentage = 0.0
    121: Parallel_Index_Scan_empty_output = 0.0
    122: Parallel_Seq_Scan_const = 0.0
    123: Parallel_Seq_Scan_in_card = 0.0
    124: Parallel_Seq_Scan_in_size = 0.0
    125: Parallel_Seq_Scan_out_percentage = 0.0
    126: Parallel_Seq_Scan_like_percentage = 0.0
    127: Parallel_Seq_Scan_compare_percentage = 0.0
    128: Parallel_Seq_Scan_in_expression_percentage = 0.0
    129: Parallel_Seq_Scan_or_exp_percentage = 0.0
    130: Parallel_Seq_Scan_empty_output = 0.0
    131: Partial_Aggregate_const = 0.0
    132: Partial_Aggregate_out_card = 0.0
    133: Partial_Aggregate_out_size = 0.0
    134: Partial_Aggregate_in_percentage = 0.0
    135: Partial_Aggregate_out_percentage = 0.0
    136: Seq_Scan_const = 0.0
    137: Seq_Scan_in_card = 0.0
    138: Seq_Scan_in_size = 0.0
    139: Seq_Scan_out_percentage = 0.0
    140: Seq_Scan_like_percentage = 0.0
    141: Seq_Scan_compare_percentage = 0.0
    142: Seq_Scan_in_expression_percentage = 0.0
    143: Seq_Scan_or_exp_percentage = 0.0
    144: Seq_Scan_empty_output = 0.0
    145: Sort_const = 0.0
    146: Sort_out_card = 0.0
    147: Sort_out_size = 0.0
    148: Sort_in_percentage = 0.0
    149: Sort_out_percentage = 0.0
    150: Other_const = 0.0
    151: Other_in_percentage = 0.0
    152: Other_out_percentage = 0.0

### Pipeline 3

  scan_size (act_card sum): 5.00
  actual runtime (s):       0.284608
  predicted runtime (s):    0.118920
  pipeline q-error:         2.3933
  pipeline abs error (s):   0.165688

  raw model output (log):    3.738743
  per-tuple pred (exp(-x)): 2.378397e-02

  Feature vector (all features):
     0: pg_act_card_sum = 131176.0
     1: pg_act_card_max = 98378.0
     2: pg_est_cost_sum = 65894.73
     3: pg_est_cost_max = 33448.63
     4: pg_est_startup_sum = 1252.09
     5: pg_workers_planned_sum = 4.0
     6: pg_est_width_avg = 9.333333333333334
     7: pg_num_scan = 1.0
     8: pg_num_join = 1.0
     9: pg_num_sort = 0.0
    10: pg_num_agg = 0.0
    11: pg_num_temp = 0.0
    12: pg_num_select = 1.0
    13: pg_scan_act_card_sum = 5.0
    14: pg_scan_has_filter = 1.0
    15: pg_filter_and_count = 1.0
    16: pg_filter_or_count = 0.0
    17: pg_filter_compare_count = 1.0
    18: pg_filter_like_count = 0.0
    19: pg_filter_in_count = 0.0
    20: pg_table_id_sum = 7.0
    21: pg_pipeline_num_ops = 3.0
    22: pg_pipeline_root_act_card = 1.0
    23: Aggregate_const = 0.0
    24: Aggregate_out_card = 0.0
    25: Aggregate_out_size = 0.0
    26: Aggregate_in_percentage = 0.0
    27: Aggregate_out_percentage = 0.0
    28: Bitmap_Heap_Scan_const = 0.0
    29: Bitmap_Heap_Scan_in_card = 0.0
    30: Bitmap_Heap_Scan_in_size = 0.0
    31: Bitmap_Heap_Scan_out_percentage = 0.0
    32: Bitmap_Heap_Scan_like_percentage = 0.0
    33: Bitmap_Heap_Scan_compare_percentage = 0.0
    34: Bitmap_Heap_Scan_in_expression_percentage = 0.0
    35: Bitmap_Heap_Scan_or_exp_percentage = 0.0
    36: Bitmap_Heap_Scan_empty_output = 0.0
    37: Bitmap_Index_Scan_const = 0.0
    38: Bitmap_Index_Scan_in_card = 0.0
    39: Bitmap_Index_Scan_in_size = 0.0
    40: Bitmap_Index_Scan_out_percentage = 0.0
    41: Bitmap_Index_Scan_like_percentage = 0.0
    42: Bitmap_Index_Scan_compare_percentage = 0.0
    43: Bitmap_Index_Scan_in_expression_percentage = 0.0
    44: Bitmap_Index_Scan_or_exp_percentage = 0.0
    45: Bitmap_Index_Scan_empty_output = 0.0
    46: Finalize_Aggregate_const = 0.0
    47: Finalize_Aggregate_out_card = 0.0
    48: Finalize_Aggregate_out_size = 0.0
    49: Finalize_Aggregate_in_percentage = 0.0
    50: Finalize_Aggregate_out_percentage = 0.0
    51: Gather_const = 1.0
    52: Gather_in_percentage = 6558.6
    53: Gather_out_percentage = 19675.6
    54: Gather_Merge_const = 0.0
    55: Gather_Merge_in_percentage = 0.0
    56: Gather_Merge_out_percentage = 0.0
    57: Hash_const = 0.0
    58: Hash_out_card = 0.0
    59: Hash_out_size = 0.0
    60: Hash_in_percentage = 0.0
    61: Hash_Join_const = 0.0
    62: Hash_Join_in_card = 0.0
    63: Hash_Join_right_percentage = 0.0
    64: Hash_Join_out_percentage = 0.0
    65: Index_Only_Scan_const = 0.0
    66: Index_Only_Scan_in_card = 0.0
    67: Index_Only_Scan_in_size = 0.0
    68: Index_Only_Scan_out_percentage = 0.0
    69: Index_Only_Scan_like_percentage = 0.0
    70: Index_Only_Scan_compare_percentage = 0.0
    71: Index_Only_Scan_in_expression_percentage = 0.0
    72: Index_Only_Scan_or_exp_percentage = 0.0
    73: Index_Only_Scan_empty_output = 0.0
    74: Index_Scan_const = 1.0
    75: Index_Scan_in_card = 5.0
    76: Index_Scan_in_size = 12.0
    77: Index_Scan_out_percentage = 1.0
    78: Index_Scan_like_percentage = 0.0
    79: Index_Scan_compare_percentage = 0.5
    80: Index_Scan_in_expression_percentage = 0.0
    81: Index_Scan_or_exp_percentage = 0.0
    82: Index_Scan_empty_output = 0.0
    83: Materialize_const = 0.0
    84: Materialize_out_card = 0.0
    85: Materialize_out_size = 0.0
    86: Materialize_in_percentage = 0.0
    87: Merge_Join_const = 0.0
    88: Merge_Join_in_card = 0.0
    89: Merge_Join_right_percentage = 0.0
    90: Merge_Join_out_percentage = 0.0
    91: Nested_Loop_const = 1.0
    92: Nested_Loop_in_percentage = 1307.4
    93: Nested_Loop_right_card = 5.0
    94: Nested_Loop_out_percentage = 6558.6
    95: Parallel_Bitmap_Heap_Scan_const = 0.0
    96: Parallel_Bitmap_Heap_Scan_in_card = 0.0
    97: Parallel_Bitmap_Heap_Scan_in_size = 0.0
    98: Parallel_Bitmap_Heap_Scan_out_percentage = 0.0
    99: Parallel_Bitmap_Heap_Scan_like_percentage = 0.0
    100: Parallel_Bitmap_Heap_Scan_compare_percentage = 0.0
    101: Parallel_Bitmap_Heap_Scan_in_expression_percentage = 0.0
    102: Parallel_Bitmap_Heap_Scan_or_exp_percentage = 0.0
    103: Parallel_Bitmap_Heap_Scan_empty_output = 0.0
    104: Parallel_Index_Only_Scan_const = 0.0
    105: Parallel_Index_Only_Scan_in_card = 0.0
    106: Parallel_Index_Only_Scan_in_size = 0.0
    107: Parallel_Index_Only_Scan_out_percentage = 0.0
    108: Parallel_Index_Only_Scan_like_percentage = 0.0
    109: Parallel_Index_Only_Scan_compare_percentage = 0.0
    110: Parallel_Index_Only_Scan_in_expression_percentage = 0.0
    111: Parallel_Index_Only_Scan_or_exp_percentage = 0.0
    112: Parallel_Index_Only_Scan_empty_output = 0.0
    113: Parallel_Index_Scan_const = 0.0
    114: Parallel_Index_Scan_in_card = 0.0
    115: Parallel_Index_Scan_in_size = 0.0
    116: Parallel_Index_Scan_out_percentage = 0.0
    117: Parallel_Index_Scan_like_percentage = 0.0
    118: Parallel_Index_Scan_compare_percentage = 0.0
